0	1	date
-74.444395	40.486754	01/15/16
-74.352814	40.105164	01/20/16
-122.508129	48.754092	01/31/16
-118.326665	34.098327	02/01/16
-121.803388	47.432251	02/02/16
-75.11787	40.001811	02/05/16
-121.705327	37.189396	02/09/16
-74.444395	40.486754	02/12/16
-89.423861	43.06956	02/18/16
-120.62122	35.265573	02/23/16
-71.20849	42.351824	02/25/16
-71.20849	42.351824	02/25/16
-95.309789	29.813142	03/01/16
-111.888196	40.759551	03/03/16
-92.43352	41.396952	03/04/16
-92.43352	41.396952	03/08/16
-73.725825	40.626453	03/08/16
-87.62213	41.88531	03/11/16
-81.90819	41.37505	03/18/16
-79.95786	37.274175	03/27/16
-72.464571	42.367092	03/28/16
-87.62213	41.88531	03/29/16
-87.62213	41.88531	03/30/16
-71.2398	42.388938	04/01/16
-70.273642	43.576983	04/03/16
-87.62213	41.88531	04/08/16
-87.831165	42.129468	04/14/16
-118.248405	33.973951	04/14/16
-86.888624	36.51351	04/15/16
-93.587439	42.056097	04/22/16
-85.239429	33.998841	04/23/16
-77.207617	39.143979	04/24/16
-73.945032	40.645099	04/27/16
-88.244266	40.10789	04/28/16
-88.211024	40.108966	04/29/16
-81.365039	28.666625	05/01/16
-122.223779	37.786027	05/20/16
-70.701357	41.970474	05/25/16
-123.080181	44.067988	05/30/16
-83.6464	42.658533	06/21/16
-93.205041	44.998047	07/01/16
-74.91731	39.955912	07/19/16
-73.98827	41.149494	07/24/16
-105.103179	40.164837	07/27/16
-75.738782	39.656141	08/19/16
-74.21176	40.09425	08/25/16
-74.204209	40.149318	08/29/16
-117.126706	32.963224	08/30/16
-75.344083	39.897162	08/30/16
-77.016719	38.911936	09/21/16
-87.81395	41.89781	09/26/16
-118.766918	34.184975	09/29/16
-72.567882	42.049194	09/29/16
-77.645224	39.085309	09/30/16
-94.375069	35.366831	10/01/16
-123.011597	44.058465	10/01/16
-121.803388	47.432251	10/01/16
-87.62213	41.88531	10/01/16
-76.397634	40.331594	10/02/16
-93.090649	44.951483	10/04/16
-122.534237	37.936624	10/09/16
-87.81395	41.89781	10/10/16
